arp_id,dns_id,eth_dst,eth_id,eth_src,eth_type,icmp_id,idx,ip_dst,ip_id,ip_ihl,ip_len,ip_src,ip_tos,ip_version,ipvsix_id,label_name,label_value,pad_id,pad_load,raw_id,raw_load,src_file,tcp_dport,tcp_fields_options.MSS,tcp_fields_options.NOP,tcp_fields_options.SAckOK,tcp_fields_options.Timestamp,tcp_fields_options.WScale,tcp_id,tcp_seq,tcp_sport,udp_id
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5507,127.0.0.1,-1.0,5,57840,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270977769.0,-1.0,-1.0,65064,55620,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5508,127.0.0.1,-1.0,5,57840,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270977769.0,-1.0,-1.0,65064,55620,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5509,127.0.0.1,-1.0,5,55329,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55620,-1.0,-1.0,-1.0,3270977770.0,-1.0,-1.0,65064,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5510,127.0.0.1,-1.0,5,55329,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55620,-1.0,-1.0,-1.0,3270977770.0,-1.0,-1.0,65064,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5511,127.0.0.1,-1.0,5,57839,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270977771.0,-1.0,-1.0,65064,55620,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5512,127.0.0.1,-1.0,5,57839,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270977771.0,-1.0,-1.0,65064,55620,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5513,127.0.0.1,-1.0,5,55328,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55620,-1.0,-1.0,-1.0,3270977771.0,-1.0,-1.0,65064,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5514,127.0.0.1,-1.0,5,55328,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55620,-1.0,-1.0,-1.0,3270977771.0,-1.0,-1.0,65064,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5515,127.0.0.1,-1.0,5,5324,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,65495.0,-1.0,-1.0,3270982994.0,7.0,-1.0,65072,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5516,127.0.0.1,-1.0,5,5324,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,65495.0,-1.0,-1.0,3270982994.0,7.0,-1.0,65072,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5517,127.0.0.1,-1.0,5,15546,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55626,65495.0,-1.0,-1.0,3270982994.0,7.0,-1.0,65072,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5518,127.0.0.1,-1.0,5,15546,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55626,65495.0,-1.0,-1.0,3270982994.0,7.0,-1.0,65072,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5519,127.0.0.1,-1.0,5,5331,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270982994.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5520,127.0.0.1,-1.0,5,5331,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270982994.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5521,127.0.0.1,-1.0,5,5185,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,474554202f20485454502f312e310d0a486f73743a203132372e302e302e313a383038300d0a436f6e6e656374696f6e3a206b6565702d616c6976650d0a4163636570742d456e636f64696e673a20677a69702c206465666c6174650d0a4163636570743a202a2f2a0d0a557365722d4167656e743a20707974686f6e2d72657175657374732f322e31332e300d0a0d0a,-1.0,8080,-1.0,-1.0,-1.0,3270982995.0,-1.0,-1.0,65209,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5522,127.0.0.1,-1.0,5,5185,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,474554202f20485454502f312e310d0a486f73743a203132372e302e302e313a383038300d0a436f6e6e656374696f6e3a206b6565702d616c6976650d0a4163636570742d456e636f64696e673a20677a69702c206465666c6174650d0a4163636570743a202a2f2a0d0a557365722d4167656e743a20707974686f6e2d72657175657374732f322e31332e300d0a0d0a,-1.0,8080,-1.0,-1.0,-1.0,3270982995.0,-1.0,-1.0,65209,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5523,127.0.0.1,-1.0,5,36138,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55626,-1.0,-1.0,-1.0,3270982995.0,-1.0,-1.0,65064,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5524,127.0.0.1,-1.0,5,36138,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55626,-1.0,-1.0,-1.0,3270982995.0,-1.0,-1.0,65064,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5525,127.0.0.1,-1.0,5,36120,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,485454502f312e3120323030204f4b0d0a,-1.0,55626,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65081,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5526,127.0.0.1,-1.0,5,36120,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,485454502f312e3120323030204f4b0d0a,-1.0,55626,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65081,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5527,127.0.0.1,-1.0,5,5329,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5528,127.0.0.1,-1.0,5,5329,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5529,127.0.0.1,-1.0,5,36099,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,446174653a204d6f6e2c203239204a616e20323031382030373a31373a333720474d540d0a,-1.0,55626,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65101,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5530,127.0.0.1,-1.0,5,36099,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,446174653a204d6f6e2c203239204a616e20323031382030373a31373a333720474d540d0a,-1.0,55626,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65101,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5531,127.0.0.1,-1.0,5,5328,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5532,127.0.0.1,-1.0,5,5328,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5533,127.0.0.1,-1.0,5,36097,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,5365727665723a20575347495365727665722f302e322043507974686f6e2f332e362e330d0a,-1.0,55626,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65102,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5534,127.0.0.1,-1.0,5,36097,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,5365727665723a20575347495365727665722f302e322043507974686f6e2f332e362e330d0a,-1.0,55626,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65102,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5535,127.0.0.1,-1.0,5,5327,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5536,127.0.0.1,-1.0,5,5327,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5537,127.0.0.1,-1.0,5,35873,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,436f6e74656e742d547970653a20746578742f68746d6c3b20636861727365743d7574662d380d0a582d4672616d652d4f7074696f6e733a2053414d454f524947494e0d0a566172793a20436f6f6b69650d0a436f6e74656e742d4c656e6774683a20393735310d0a5365742d436f6f6b69653a202063737266746f6b656e3d494f62304245517a677675665a56664141376774396762744d45775732694c737645496b7272746f617568704334676a7459744b4e55416b656e396558506c483b20657870697265733d4d6f6e2c2032382d4a616e2d323031392030373a31373a333720474d543b204d61782d4167653d33313434393630303b20506174683d2f0d0a0d0a,-1.0,55626,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65325,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5538,127.0.0.1,-1.0,5,35873,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,436f6e74656e742d547970653a20746578742f68746d6c3b20636861727365743d7574662d380d0a582d4672616d652d4f7074696f6e733a2053414d454f524947494e0d0a566172793a20436f6f6b69650d0a436f6e74656e742d4c656e6774683a20393735310d0a5365742d436f6f6b69653a202063737266746f6b656e3d494f62304245517a677675665a56664141376774396762744d45775732694c737645496b7272746f617568704334676a7459744b4e55416b656e396558506c483b20657870697265733d4d6f6e2c2032382d4a616e2d323031392030373a31373a333720474d543b204d61782d4167653d33313434393630303b20506174683d2f0d0a0d0a,-1.0,55626,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65325,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5539,127.0.0.1,-1.0,5,5326,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5540,127.0.0.1,-1.0,5,5326,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5541,127.0.0.1,-1.0,5,26382,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,3c21444f43545950452068746d6c3e0a3c68746d6c3e0a0a202020203c686561643e0a202020202020202020203c7469746c653e48656c6c6f20776f726c64213c2f7469746c653e0a202020203c2f686561643e0a0a202020203c626f64793e0a202020202020202020203c68313e48656c6c6f20776f726c64213c2f68313e0a202020202020202020203c68323e52756e696e6720446a616e676f20322e302b3c2f68323e0a202020200a3c6c696e6b2072656c3d227374796c6573686565742220687265663d222f7374617469632f64656275675f746f6f6c6261722f6373732f7072696e742e6373732220747970653d22746578742f63737322206d656469613d227072696e7422202f3e0a3c6c696e6b2072656c3d227374796c6573686565742220687265663d222f7374617469632f64656275675f746f6f6c6261722f6373732f746f6f6c6261722e6373732220747970653d22746578742f63737322202f3e0a0a3c212d2d2050726576656e74206f757220636f7079206f66206a51756572792066726f6d207265676973746572696e6720617320616e20414d44206d6f64756c65206f6e20736974657320746861742075736520526571756972654a532e202d2d3e0a3c736372697074207372633d222f7374617469632f64656275675f746f6f6c6261722f6a732f6a71756572795f7072652e6a73223e3c2f7363726970743e0a3c736372697074207372633d222f2f616a61782e676f6f676c65617069732e636f6d2f616a61782f6c6962732f6a71756572792f322e322e342f6a71756572792e6d696e2e6a73223e3c2f7363726970743e0a3c736372697074207372633d222f7374617469632f64656275675f746f6f6c6261722f6a732f6a71756572795f706f73742e6a73223e3c2f7363726970743e0a0a3c736372697074207372633d222f7374617469632f64656275675f746f6f6c6261722f6a732f746f6f6c6261722e6a73223e3c2f7363726970743e0a3c6469762069643d22646a44656275672220636c6173733d22646a64742d68696464656e22206469723d226c7472220a20202020200a2020202020646174612d73746f72652d69643d226438386662626537323831323464313339396534633861316632383739646465220a2020202020646174612d72656e6465722d70616e656c2d75726c3d222f5f5f64656275675f5f2f72656e6465725f70616e656c2f220a20202020200a20202020203e0a093c64697620636c6173733d22646a64742d68696464656e222069643d22646a4465627567546f6f6c626172223e0a09093c756c2069643d22646a446562756750616e656c4c697374223e0a0909090a0909093c6c693e3c612069643d22646a48696465546f6f6c426172427574746f6e2220687265663d222322207469746c653d224869646520746f6f6c626172223e486964652026233138373b3c2f613e3c2f6c693e0a0909090a0909090a090909093c6c6920636c6173733d22646a446562756750616e656c427574746f6e223e0a09090909093c696e70757420747970653d22636865636b626f782220646174612d636f6f6b69653d22646a647456657273696f6e7350616e656c2220636865636b65643d22636865636b656422207469746c653d2244697361626c6520666f72206e65787420616e64207375636365737369766520726571756573747322202f3e0a09090909090a0909090909093c6120687265663d222322207469746c653d2256657273696f6e732220636c6173733d2256657273696f6e7350616e656c223e0a09090909090a090909090956657273696f6e730a09090909090a09090909090a0909090909093c6272202f3e3c736d616c6c3e446a616e676f20322e303c2f736d616c6c3e0a09090909090a09090909090a09090909090a0909090909093c2f613e0a09090909090a090909093c2f6c693e0a0909090a090909093c6c6920636c6173733d22646a446562756750616e656c427574746f6e223e0a09090909093c696e70757420747970653d22636865636b626f782220646174612d636f6f6b69653d22646a647454696d657250616e656c2220636865636b65643d22636865636b,-1.0,55626,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,9280,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5542,127.0.0.1,-1.0,5,26382,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,3c21444f43545950452068746d6c3e0a3c68746d6c3e0a0a202020203c686561643e0a202020202020202020203c7469746c653e48656c6c6f20776f726c64213c2f7469746c653e0a202020203c2f686561643e0a0a202020203c626f64793e0a202020202020202020203c68313e48656c6c6f20776f726c64213c2f68313e0a202020202020202020203c68323e52756e696e6720446a616e676f20322e302b3c2f68323e0a202020200a3c6c696e6b2072656c3d227374796c6573686565742220687265663d222f7374617469632f64656275675f746f6f6c6261722f6373732f7072696e742e6373732220747970653d22746578742f63737322206d656469613d227072696e7422202f3e0a3c6c696e6b2072656c3d227374796c6573686565742220687265663d222f7374617469632f64656275675f746f6f6c6261722f6373732f746f6f6c6261722e6373732220747970653d22746578742f63737322202f3e0a0a3c212d2d2050726576656e74206f757220636f7079206f66206a51756572792066726f6d207265676973746572696e6720617320616e20414d44206d6f64756c65206f6e20736974657320746861742075736520526571756972654a532e202d2d3e0a3c736372697074207372633d222f7374617469632f64656275675f746f6f6c6261722f6a732f6a71756572795f7072652e6a73223e3c2f7363726970743e0a3c736372697074207372633d222f2f616a61782e676f6f676c65617069732e636f6d2f616a61782f6c6962732f6a71756572792f322e322e342f6a71756572792e6d696e2e6a73223e3c2f7363726970743e0a3c736372697074207372633d222f7374617469632f64656275675f746f6f6c6261722f6a732f6a71756572795f706f73742e6a73223e3c2f7363726970743e0a0a3c736372697074207372633d222f7374617469632f64656275675f746f6f6c6261722f6a732f746f6f6c6261722e6a73223e3c2f7363726970743e0a3c6469762069643d22646a44656275672220636c6173733d22646a64742d68696464656e22206469723d226c7472220a20202020200a2020202020646174612d73746f72652d69643d226438386662626537323831323464313339396534633861316632383739646465220a2020202020646174612d72656e6465722d70616e656c2d75726c3d222f5f5f64656275675f5f2f72656e6465725f70616e656c2f220a20202020200a20202020203e0a093c64697620636c6173733d22646a64742d68696464656e222069643d22646a4465627567546f6f6c626172223e0a09093c756c2069643d22646a446562756750616e656c4c697374223e0a0909090a0909093c6c693e3c612069643d22646a48696465546f6f6c426172427574746f6e2220687265663d222322207469746c653d224869646520746f6f6c626172223e486964652026233138373b3c2f613e3c2f6c693e0a0909090a0909090a090909093c6c6920636c6173733d22646a446562756750616e656c427574746f6e223e0a09090909093c696e70757420747970653d22636865636b626f782220646174612d636f6f6b69653d22646a647456657273696f6e7350616e656c2220636865636b65643d22636865636b656422207469746c653d2244697361626c6520666f72206e65787420616e64207375636365737369766520726571756573747322202f3e0a09090909090a0909090909093c6120687265663d222322207469746c653d2256657273696f6e732220636c6173733d2256657273696f6e7350616e656c223e0a09090909090a090909090956657273696f6e730a09090909090a09090909090a0909090909093c6272202f3e3c736d616c6c3e446a616e676f20322e303c2f736d616c6c3e0a09090909090a09090909090a09090909090a0909090909093c2f613e0a09090909090a090909093c2f6c693e0a0909090a090909093c6c6920636c6173733d22646a446562756750616e656c427574746f6e223e0a09090909093c696e70757420747970653d22636865636b626f782220646174612d636f6f6b69653d22646a647454696d657250616e656c2220636865636b65643d22636865636b,-1.0,55626,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,9280,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5543,127.0.0.1,-1.0,5,5325,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5544,127.0.0.1,-1.0,5,5325,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5545,127.0.0.1,-1.0,5,36132,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55626,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65064,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5546,127.0.0.1,-1.0,5,36132,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55626,-1.0,-1.0,-1.0,3270983013.0,-1.0,-1.0,65064,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5547,127.0.0.1,-1.0,5,5324,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270983015.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5548,127.0.0.1,-1.0,5,5324,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270983015.0,-1.0,-1.0,65064,55626,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5549,127.0.0.1,-1.0,5,36131,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55626,-1.0,-1.0,-1.0,3270983015.0,-1.0,-1.0,65064,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5550,127.0.0.1,-1.0,5,36131,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55626,-1.0,-1.0,-1.0,3270983015.0,-1.0,-1.0,65064,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5551,127.0.0.1,-1.0,5,40796,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,65495.0,-1.0,-1.0,3270988226.0,7.0,-1.0,65072,55632,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5552,127.0.0.1,-1.0,5,40796,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,65495.0,-1.0,-1.0,3270988226.0,7.0,-1.0,65072,55632,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5553,127.0.0.1,-1.0,5,15546,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55632,65495.0,-1.0,-1.0,3270988226.0,7.0,-1.0,65072,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5554,127.0.0.1,-1.0,5,15546,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55632,65495.0,-1.0,-1.0,3270988226.0,7.0,-1.0,65072,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5555,127.0.0.1,-1.0,5,40803,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270988226.0,-1.0,-1.0,65064,55632,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5556,127.0.0.1,-1.0,5,40803,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270988226.0,-1.0,-1.0,65064,55632,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5557,127.0.0.1,-1.0,5,40657,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,474554202f20485454502f312e310d0a486f73743a203132372e302e302e313a383038300d0a436f6e6e656374696f6e3a206b6565702d616c6976650d0a4163636570742d456e636f64696e673a20677a69702c206465666c6174650d0a4163636570743a202a2f2a0d0a557365722d4167656e743a20707974686f6e2d72657175657374732f322e31332e300d0a0d0a,-1.0,8080,-1.0,-1.0,-1.0,3270988226.0,-1.0,-1.0,65209,55632,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5558,127.0.0.1,-1.0,5,40657,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,474554202f20485454502f312e310d0a486f73743a203132372e302e302e313a383038300d0a436f6e6e656374696f6e3a206b6565702d616c6976650d0a4163636570742d456e636f64696e673a20677a69702c206465666c6174650d0a4163636570743a202a2f2a0d0a557365722d4167656e743a20707974686f6e2d72657175657374732f322e31332e300d0a0d0a,-1.0,8080,-1.0,-1.0,-1.0,3270988226.0,-1.0,-1.0,65209,55632,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5559,127.0.0.1,-1.0,5,7148,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55632,-1.0,-1.0,-1.0,3270988226.0,-1.0,-1.0,65064,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5560,127.0.0.1,-1.0,5,7148,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,55632,-1.0,-1.0,-1.0,3270988226.0,-1.0,-1.0,65064,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5561,127.0.0.1,-1.0,5,7130,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,485454502f312e3120323030204f4b0d0a,-1.0,55632,-1.0,-1.0,-1.0,3270988242.0,-1.0,-1.0,65081,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5562,127.0.0.1,-1.0,5,7130,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,485454502f312e3120323030204f4b0d0a,-1.0,55632,-1.0,-1.0,-1.0,3270988242.0,-1.0,-1.0,65081,8080,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5563,127.0.0.1,-1.0,5,40801,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270988242.0,-1.0,-1.0,65064,55632,-1.0
-1.0,-1.0,00:00:00:00:00:00,-1.0,00:00:00:00:00:00,2048,-1.0,5564,127.0.0.1,-1.0,5,40801,127.0.0.1,0,4,-1.0,attack,1,-1.0,-1.0,-1.0,-1.0,-1.0,8080,-1.0,-1.0,-1.0,3270988242.0,-1.0,-1.0,65064,55632,-1.0
